Label,Feature Vector
yorkshire,[0. 0. 0. ... 0. 0. 0.]
yorkshireccc,[0. 0. 0. ... 0. 0. 0.]
yorkshirecoastradio,[ 0.        0.        0.       ...  0.       16.456964  0.      ]
yorkshirepost,[0. 0. 0. ... 0. 0. 0.]
yorkshirewater,[0.       0.       0.       ... 0.       1.231622 0.      ]
yorktest,[0. 0. 0. ... 0. 0. 0.]
yorku,[0. 0. 0. ... 0. 0. 0.]
yorkville,[ 0.        0.        0.       ...  0.       10.631824  0.      ]
yorokobu,[0. 0. 0. ... 0. 0. 0.]
yosbits,[0.       0.       0.       ... 0.       3.928214 0.      ]
yosemite,[0.       0.       0.       ... 0.       0.244301 0.      ]
yoseomarketing,[0. 0. 0. ... 0. 0. 0.]
yosetti,[0.       0.       0.       ... 6.011514 0.       4.755   ]
yoshis,[0. 0. 0. ... 0. 0. 0.]
yoshlar,[0. 0. 0. ... 0. 0. 0.]
yosiradio,[0.      0.      0.      ... 0.      0.37002 0.     ]
yosisamra,[0. 0. 0. ... 0. 0. 0.]
yoso-walk,[0. 0. 0. ... 0. 0. 0.]
yosoyvendedor,[0.       0.       0.       ... 0.       0.       1.923992]
yostartups,[0. 0. 0. ... 0. 0. 0.]
yostlabs,[0.       0.       0.       ... 0.       0.606048 0.      ]
yosushi,[0. 0. 0. ... 0. 0. 0.]
yotaab,[0. 0. 0. ... 0. 0. 0.]
yotaphone,[0.      0.      0.      ... 0.      6.46462 0.     ]
yotatester,[0. 0. 0. ... 0. 0. 0.]
yotel,[0. 0. 0. ... 0. 0. 0.]
yotepresto,[0. 0. 0. ... 0. 0. 0.]
yotpo,[0.       0.       0.       ... 0.       4.887151 0.      ]
yotspot,[0.       0.       0.       ... 0.       9.719649 0.      ]
yotsuyagakuin,[0. 0. 0. ... 0. 0. 0.]
yottaa,[0. 0. 0. ... 0. 0. 0.]
you2play,[0. 0. 0. ... 0. 0. 0.]
you2repeat,[0. 0. 0. ... 0. 0. 0.]
you2surf,[ 0.      0.      0.     ...  0.     17.0268  0.    ]
you2you,[0. 0. 0. ... 0. 0. 0.]
youabroad,[0. 0. 0. ... 0. 0. 0.]
youanimal,[0. 0. 0. ... 0. 0. 0.]
youbarcelona,[0.       0.       0.       ... 0.       0.136421 0.      ]
youbeauty,[0. 0. 0. ... 0. 0. 0.]
youbeli,[0. 0. 0. ... 0. 0. 0.]
youbemom,[0.       0.       0.       ... 0.       0.       3.405138]
youblisher,[0. 0. 0. ... 0. 0. 0.]
youboat,[0.       0.       0.       ... 0.       3.207718 0.      ]
youbroadband,[0. 0. 0. ... 0. 0. 0.]
youcamp,[ 0.        0.        0.       ...  0.        0.       29.769938]
youcanbook,[0.       0.       0.       ... 5.028776 0.       0.      ]
youcanbuy,[0. 0. 0. ... 0. 0. 0.]
youcanprint,[0. 0. 0. ... 0. 0. 0.]
youcaring,[0. 0. 0. ... 0. 0. 0.]
youchange,[0. 0. 0. ... 0. 0. 0.]
youclevermonkey,[ 0.        0.        0.       ... 34.377586 28.49763   0.      ]
youcode,[0. 0. 0. ... 0. 0. 0.]
youcompare,[0. 0. 0. ... 0. 0. 0.]
youcontrol,[0. 0. 0. ... 0. 0. 0.]
youcruit,[0.      0.      0.      ... 0.      1.14258 0.     ]
youdagames,[0.       0.       0.       ... 0.       6.835933 0.      ]
youdecide,[0.       0.       0.       ... 0.       0.620871 0.      ]
youdelivery,[0.       0.       0.       ... 0.       3.955088 0.      ]
youdigital,[0. 0. 0. ... 0. 0. 0.]
youdo,[0. 0. 0. ... 0. 0. 0.]
youdrive,[0. 0. 0. ... 0. 0. 0.]
youdubber,[0.       0.       0.       ... 0.       0.094541 0.      ]
youfindpro,[0. 0. 0. ... 0. 0. 0.]
youfone,[0. 0. 0. ... 0. 0. 0.]
yougirls18,[0.       0.       0.       ... 0.       3.937874 0.      ]
yougoprobaseball,[0. 0. 0. ... 0. 0. 0.]
yougotlistings,[0. 0. 0. ... 0. 0. 0.]
youheshe,[0. 0. 0. ... 0. 0. 0.]
youi,[0. 0. 0. ... 0. 0. 0.]
youidraw,[0. 0. 0. ... 0. 0. 0.]
youinc,[0.       0.       0.       ... 0.       0.131585 0.      ]
youinsure,[0. 0. 0. ... 0. 0. 0.]
youjizz,[0.       0.       0.       ... 0.       0.041814 0.      ]
youjo-labo,[0. 0. 0. ... 0. 0. 0.]
youjob24,[7.178651 0.       0.       ... 0.       0.       0.      ]
youlicense,[0.       0.       0.       ... 0.       4.110896 0.      ]
youliketraffic,[0. 0. 0. ... 0. 0. 0.]
youlinmagazine,[0. 0. 0. ... 0. 0. 0.]
youlookfab,[0. 0. 0. ... 0. 0. 0.]
youloop,[0. 0. 0. ... 0. 0. 0.]
youmagic,[0.      0.      0.      ... 0.      9.09203 0.     ]
youmagine,[0.       0.       0.       ... 0.       1.546056 0.      ]
youmail,[ 0.        0.        0.       ... 21.717615  0.        0.      ]
youmark,[0. 0. 0. ... 0. 0. 0.]
youmath,[0. 0. 0. ... 0. 0. 0.]
youmeandbtc,[0. 0. 0. ... 0. 0. 0.]
youmesushi,[0. 0. 0. ... 0. 0. 0.]
youmiam,[0.       0.       0.       ... 0.       0.       0.438629]
youmobile,[0. 0. 0. ... 0. 0. 0.]
youmovies,[0.       0.       0.       ... 0.       0.055661 0.      ]
yoump3,[0. 0. 0. ... 0. 0. 0.]
younapitki,[0. 0. 0. ... 0. 0. 0.]
youneedabudget,[0. 0. 0. ... 0. 0. 0.]
younetmedia,[ 0.        0.        0.       ...  0.       11.839431  0.      ]
younews,[0.       0.       0.       ... 0.       2.333066 0.      ]
young-enterprise,[0. 0. 0. ... 0. 0. 0.]
youngadultmoney,[0. 0. 0. ... 0. 0. 0.]
youngarts,[0. 0. 0. ... 0. 0. 0.]
youngbucksmerch,[0.       0.       0.       ... 0.       3.104743 0.      ]
youngbusinesstalents,[0. 0. 0. ... 0. 0. 0.]
youngcapital,[0.       0.       0.       ... 0.       6.285711 0.      ]
youngevity,[0. 0. 0. ... 0. 0. 0.]
younghenrys,[0.       0.       0.       ... 0.       1.657047 0.      ]
youngisthan,[ 0.        0.        0.       ...  0.       10.189228  0.      ]
younglife,[0.       0.       0.       ... 0.       4.450945 0.      ]
youngmoneyhq,[0. 0. 0. ... 0. 0. 0.]
youngnaturistsamerica,[0. 0. 0. ... 0. 0. 0.]
youngsamsung,[ 0.        0.        0.       ...  0.       10.102945  0.      ]
youngstartup,[0.       0.       0.       ... 0.       7.392383 0.      ]
youngvic,[0. 0. 0. ... 0. 0. 0.]
youngwriterssociety,[0. 0. 0. ... 0. 0. 0.]
youngzine,[0. 0. 0. ... 0. 0. 0.]
younipa,[0. 0. 0. ... 0. 0. 0.]
younited-credit,[0.       0.       0.       ... 0.       2.594651 0.      ]
younoodle,[0. 0. 0. ... 0. 0. 0.]
younow,[0. 0. 0. ... 0. 0. 0.]
youpai,[0. 0. 0. ... 0. 0. 0.]
youpainter,[0. 0. 0. ... 0. 0. 0.]
youpartnerwsp,[0.       0.       0.       ... 0.       6.414788 0.      ]
youphil,[0. 0. 0. ... 0. 0. 0.]
youpic,[0. 0. 0. ... 0. 0. 0.]
youpickit,[0. 0. 0. ... 0. 0. 0.]
youpijob,[0.       0.       0.       ... 0.       3.770064 0.      ]
youplay,[0. 0. 0. ... 0. 0. 0.]
youporn,[ 0.        0.        0.       ...  0.       10.124109  0.      ]
youpouch,[0. 0. 0. ... 0. 0. 0.]
youpoundit,[0.       0.       0.       ... 0.       0.220036 0.      ]
youppido,[0.       0.       0.       ... 0.       6.161191 0.      ]
youqueen,[0.       0.       0.       ... 0.       2.711486 0.      ]
your-android,[0. 0. 0. ... 0. 0. 0.]
your-move,[0.      0.      0.      ... 0.      2.94183 0.     ]
youracclaim,[0. 0. 0. ... 0. 0. 0.]
youracu,[0. 0. 0. ... 0. 0. 0.]
youralley,[0.     0.     0.     ... 0.     1.8568 0.    ]
youramazingplaces,[0.      0.      0.      ... 0.      0.39416 0.     ]
youranswerplace,[0. 0. 0. ... 0. 0. 0.]
yourate,[0.       0.       0.       ... 0.       1.317172 0.      ]
yourbabyclub,[0.      0.      0.      ... 0.      1.38927 0.     ]
yourbestdigs,[0.       0.       0.       ... 0.       0.789746 0.      ]
yourboatholiday,[0. 0. 0. ... 0. 0. 0.]
yourboxsolution,[0. 0. 0. ... 0. 0. 0.]
yourbrandlive,[0. 0. 0. ... 0. 0. 0.]
yourbrexit,[0. 0. 0. ... 0. 0. 0.]
yourcareeverywhere,[0. 0. 0. ... 0. 0. 0.]
yourcause,[0. 0. 0. ... 0. 0. 0.]
yourclassical,[0. 0. 0. ... 0. 0. 0.]
yourclassifieds,[0. 0. 0. ... 0. 0. 0.]
yourcover,[0. 0. 0. ... 0. 0. 0.]
yourdailydish,[0. 0. 0. ... 0. 0. 0.]
yourdailyvegan,[ 0.        0.        0.       ...  0.       15.385011  0.      ]
yourdegree,[0.       0.       0.       ... 0.       5.545833 0.      ]
yourdesign,[0.       0.       0.       ... 0.       0.389682 1.815371]
yourdesignerwear,[0. 0. 0. ... 0. 0. 0.]
yourdog,[0. 0. 0. ... 0. 0. 0.]
yourdost,[0.       0.       0.       ... 0.       5.057062 0.      ]
yourduedate,[ 0.        0.        0.       ...  0.       10.585617  0.      ]
yourecruit,[0. 0. 0. ... 0. 0. 0.]
youreduaction,[0. 0. 0. ... 0. 0. 0.]
yourenta,[0. 0. 0. ... 0. 0. 0.]
youreontime,[ 0.        0.        0.       ...  0.       18.478342  0.      ]
yourepo,[ 0.       0.       0.      ...  0.      21.63414  0.     ]
yourfaculty,[0. 0. 0. ... 0. 0. 0.]
yourfertility,[0. 0. 0. ... 0. 0. 0.]
yourfirm,[0.       0.       0.       ... 0.       3.837669 0.      ]
yourfone,[0. 0. 0. ... 0. 0. 0.]
yourfoodfantasy,[0. 0. 0. ... 0. 0. 0.]
yourfoodjob,[0.       0.       0.       ... 0.       2.808174 0.      ]
yourfreecareertest,[0.       0.       0.       ... 0.       3.974125 0.      ]
yourgame,[0. 0. 0. ... 0. 0. 0.]
yourgenome,[0.       0.       0.       ... 0.       5.785482 0.      ]
yourhomedepot,[0. 0. 0. ... 0. 0. 0.]
yourhomesuite,[0. 0. 0. ... 0. 0. 0.]
yourhosting,[0. 0. 0. ... 0. 0. 0.]
youriding,[0.       0.       0.       ... 0.       4.286544 0.      ]
yourkarma,[0. 0. 0. ... 0. 0. 0.]
yourkit,[0. 0. 0. ... 0. 0. 0.]
yourlighterside,[0. 0. 0. ... 0. 0. 0.]
yourlisten,[0. 0. 0. ... 0. 0. 0.]
yourlittleblackbook,[0.       0.       0.       ... 0.       0.516409 0.      ]
yourlocalsecurity,[0.       0.       0.       ... 0.       8.904472 0.      ]
yourmacstore,[0. 0. 0. ... 0. 0. 0.]
yourmechanic,[0. 0. 0. ... 0. 0. 0.]
yourmiddleeast,[ 0.        0.        0.       ...  0.       30.529896  0.      ]
yournamepro,[0. 0. 0. ... 0. 0. 0.]
yournest,[0. 0. 0. ... 0. 0. 0.]
yournextread,[0. 0. 0. ... 0. 0. 0.]
yournextstep,[0.       0.       0.       ... 0.       1.628963 0.      ]
youroom,[0.       0.       0.       ... 0.       0.381876 0.      ]
youroptibay,[0. 0. 0. ... 0. 0. 0.]
yourparkingspace,[0. 0. 0. ... 0. 0. 0.]
yourpie,[0. 0. 0. ... 0. 0. 0.]
yourpoolhq,[0. 0. 0. ... 0. 0. 0.]
yourposition,[0. 0. 0. ... 0. 0. 0.]
yourprivateproxy,[0. 0. 0. ... 0. 0. 0.]
yourproperty,[0. 0. 0. ... 0. 0. 0.]
yourquote,[0. 0. 0. ... 0. 0. 0.]
yoursclothing,[0. 0. 0. ... 0. 0. 0.]
yoursearch,[0. 0. 0. ... 0. 0. 0.]
yourseedbox,[0. 0. 0. ... 0. 0. 0.]
yourserver,[0. 0. 0. ... 0. 0. 0.]
yoursightmatters,[0. 0. 0. ... 0. 0. 0.]
yoursoccerdose,[0. 0. 0. ... 0. 0. 0.]
yourspares,[0. 0. 0. ... 0. 0. 0.]
yourstage,[0. 0. 0. ... 0. 0. 0.]
yourstoreonline,[0.       0.       0.       ... 0.       1.219396 0.      ]
yourstory,[0. 0. 0. ... 0. 0. 0.]
yourstoryclub,[0. 0. 0. ... 0. 0. 0.]
yourstylist,[0. 0. 0. ... 0. 0. 0.]
yoursurprise,[0. 0. 0. ... 0. 0. 0.]
yourtarget,[0.       0.       0.       ... 0.       2.197751 0.      ]
yourtaximeter,[0. 0. 0. ... 0. 0. 0.]
yourtea,[0.       0.       0.       ... 0.       0.829825 0.      ]
yourtechexplained,[0.       0.       0.       ... 0.       0.355809 0.      ]
yourteenmag,[0. 0. 0. ... 0. 0. 0.]
yourtradebase,[0. 0. 0. ... 0. 0. 0.]
yourtrainer,[0.       0.       0.       ... 0.       0.926004 0.      ]
yourtravelmates,[0. 0. 0. ... 0. 0. 0.]
yourtubetheme,[0. 0. 0. ... 0. 0. 0.]
yourtutor,[0. 0. 0. ... 0. 0. 0.]
yourupload,[0. 0. 0. ... 0. 0. 0.]
yourviews,[0.       0.       0.       ... 9.792135 0.       0.      ]
yourviva,[0. 0. 0. ... 0. 0. 0.]
yourvolunteers,[0. 0. 0. ... 0. 0. 0.]
yourwebapps,[0.       0.       0.       ... 0.       9.444096 0.      ]
yourxpert,[ 0.        0.        0.       ...  0.       44.710743  0.      ]
youryoga,[0.       0.       0.       ... 0.       0.636729 0.      ]
youscan,[0. 0. 0. ... 0. 0. 0.]
youscribe,[0. 0. 0. ... 0. 0. 0.]
youse,[0. 0. 0. ... 0. 0. 0.]
yousearch,[0.       0.       0.       ... 0.       1.628579 0.      ]
youseeu,[0. 0. 0. ... 0. 0. 0.]
youshang,[0. 0. 0. ... 0. 0. 0.]
youshareproject,[0. 0. 0. ... 0. 0. 0.]
youshould,[0. 0. 0. ... 0. 0. 0.]
yousty,[0.       0.       0.       ... 0.       1.076626 0.      ]
youswear,[0.       0.       0.       ... 0.       0.635476 0.      ]
youtachannel,[0. 0. 0. ... 0. 0. 0.]
youtect,[0. 0. 0. ... 0. 0. 0.]
youth-portal,[0. 0. 0. ... 0. 0. 0.]
youth4work,[0.       0.       0.       ... 6.423108 0.       0.021843]
youthactionnet,[0. 0. 0. ... 0. 0. 0.]
youthcare,[0. 0. 0. ... 0. 0. 0.]
youthdigital,[0. 0. 0. ... 0. 0. 0.]
youthdownloads,[0.       0.       0.       ... 0.       0.764194 0.      ]
youthhockeyhub,[33.04093   0.        0.       ...  0.        3.475578  0.      ]
youthhostel,[0. 0. 0. ... 0. 0. 0.]
youthkiawaaz,[0. 0. 0. ... 0. 0. 0.]
youthla,[0. 0. 0. ... 0. 0. 0.]
youthradio,[0.      0.      0.      ... 0.      8.16474 0.     ]
youthservices,[0. 0. 0. ... 0. 0. 0.]
youthspot,[0. 0. 0. ... 0. 0. 0.]
youthvillages,[0. 0. 0. ... 0. 0. 0.]
youthwant,[0. 0. 0. ... 0. 0. 0.]
youthweb,[0. 0. 0. ... 0. 0. 0.]
youthworks,[0. 0. 0. ... 0. 0. 0.]
youtily,[0. 0. 0. ... 0. 0. 0.]
youtoocanrun,[0.       0.       0.       ... 0.       2.858502 0.      ]
youtube,[0. 0. 0. ... 0. 0. 0.]
youtubebyclick,[0. 0. 0. ... 0. 0. 0.]
youtubedoubler,[0. 0. 0. ... 0. 0. 0.]
youtubemp3,[0. 0. 0. ... 0. 0. 0.]
youtubemusiclyrics,[0. 0. 0. ... 0. 0. 0.]
youtubeonrepeat,[0. 0. 0. ... 0. 0. 0.]
youtuberlink,[0. 0. 0. ... 0. 0. 0.]
youtubesokuho,[0.       0.       0.       ... 0.       4.773412 0.      ]
youtubetimes,[0. 0. 0. ... 0. 0. 0.]
youtwig,[0. 0. 0. ... 0. 0. 0.]
youversion,[0. 0. 0. ... 0. 0. 0.]
youview,[0. 0. 0. ... 0. 0. 0.]
youvues,[0. 0. 0. ... 0. 0. 0.]
youweather,[0. 0. 0. ... 0. 0. 0.]
youwebcams,[0.      0.      0.      ... 0.      0.      1.14617]
youworkforthem,[0. 0. 0. ... 0. 0. 0.]
youzeek,[0. 0. 0. ... 0. 0. 0.]
youzign,[0. 0. 0. ... 0. 0. 0.]
youzik,[ 0.        0.        0.       ...  0.       10.874718  0.      ]
yowindow,[0.       0.       0.       ... 0.       2.845811 0.      ]
yowzafitness,[0. 0. 0. ... 0. 0. 0.]
yoxla,[0.       0.       0.       ... 2.774116 0.       0.      ]
yoyakusuri,[0. 0. 0. ... 0. 0. 0.]
yoyangplus,[0. 0. 0. ... 0. 0. 0.]
yoyaq,[0. 0. 0. ... 0. 0. 0.]
yoybuy,[0. 0. 0. ... 0. 0. 0.]
yoycart,[0. 0. 0. ... 0. 0. 0.]
yoyobestbuy,[0.       0.       0.       ... 0.       2.246853 0.      ]
yoyogames,[0. 0. 0. ... 0. 0. 0.]
yoyogi-village,[0. 0. 0. ... 0. 0. 0.]
yoyotech,[0. 0. 0. ... 0. 0. 0.]
yoyotricks,[0.       0.       0.       ... 0.       1.468076 0.      ]
yoyowallet,[0. 0. 0. ... 0. 0. 0.]
ypa,[0. 0. 0. ... 0. 0. 0.]
ypapa,[0. 0. 0. ... 0. 0. 0.]
ypard,[0. 0. 0. ... 0. 0. 0.]
ypdcrime,[0.       0.       0.       ... 0.       6.312976 0.      ]
ypf,[0. 0. 0. ... 0. 0. 0.]
ypforum,[0.       0.       0.       ... 0.       6.599583 0.      ]
ypo,[0. 0. 0. ... 0. 0. 0.]
ypulse,[0. 0. 0. ... 0. 0. 0.]
yrdsb,[0. 0. 0. ... 0. 0. 0.]
yrittajat,[0. 0. 0. ... 0. 0. 0.]
yrno,[0.       0.       0.       ... 0.       7.478836 0.      ]
yroo,[0. 0. 0. ... 0. 0. 0.]
yrt,[0. 0. 0. ... 0. 0. 0.]
ysa,[0. 0. 0. ... 0. 0. 0.]
ysance,[0. 0. 0. ... 0. 0. 0.]
ysb,[0.       0.       0.       ... 0.       8.574315 0.      ]
yscouts,[0.      0.      0.      ... 0.      4.67467 0.     ]
yseop,[0. 0. 0. ... 0. 0. 0.]
ysiglobal,[0. 0. 0. ... 0. 0. 0.]
yslow,[0. 0. 0. ... 0. 0. 0.]
ysmart,[0. 0. 0. ... 0. 0. 0.]
ysp,[0.       0.       0.       ... 0.       4.116657 0.      ]
ysu,[0. 0. 0. ... 0. 0. 0.]
ysusports,[0. 0. 0. ... 0. 0. 0.]
yt2mp3,[0. 0. 0. ... 0. 0. 0.]
ytalkies,[0. 0. 0. ... 0. 0. 0.]
ytel,[0.       0.       0.       ... 0.       1.644302 0.      ]
yti,[0.       0.       0.       ... 0.       8.793058 0.      ]
ytj,[0.      0.      0.      ... 0.      0.65733 0.     ]
ytl-e,[0. 0. 0. ... 0. 0. 0.]
ytmp3,[0. 0. 0. ... 0. 0. 0.]
ytn,[0.       0.       0.       ... 0.       1.538228 0.      ]
ytpak,[0. 0. 0. ... 0. 0. 0.]
yttalk,[0. 0. 0. ... 0. 0. 0.]
yuantathai,[ 0.        0.        0.       ...  0.       11.126347  0.      ]
yubico,[ 0.        0.        0.       ...  0.       10.832027  0.      ]
yubik_net,[0. 0. 0. ... 0. 0. 0.]
yucatanahora,[ 0.        0.        0.       ...  0.       25.242153  0.      ]
yucatanliving,[0. 0. 0. ... 0. 0. 0.]
yucatanpremier,[0. 0. 0. ... 0. 0. 0.]
yucatantoday,[0. 0. 0. ... 0. 0. 0.]
yudiz,[0. 0. 0. ... 0. 0. 0.]
yudu,[ 0.        0.        0.       ...  0.       10.725218  0.      ]
yueminglaser,[0. 0. 0. ... 0. 0. 0.]
yufid,[0. 0. 0. ... 0. 0. 0.]
yugatech,[0. 0. 0. ... 0. 0. 0.]
yugioh-world,[0. 0. 0. ... 0. 0. 0.]
yugopolis,[0. 0. 0. ... 0. 0. 0.]
yugtimes,[0. 0. 0. ... 0. 0. 0.]
yuhaku,[0. 0. 0. ... 0. 0. 0.]
yuiblog,[0.      0.      0.      ... 0.      0.61873 0.     ]
yuichiroharai,[0. 0. 0. ... 0. 0. 0.]
yuilibrary,[0. 0. 0. ... 0. 0. 0.]
yuisy,[ 0.        0.        0.       ...  0.       18.239216  0.      ]
yukarien,[0.       0.       0.       ... 0.       0.382014 0.      ]
yukatayasan,[0. 0. 0. ... 0. 0. 0.]
yukepo,[0. 0. 0. ... 0. 0. 0.]
yuki-model,[0. 0. 0. ... 0. 0. 0.]
yukoncollege,[0. 0. 0. ... 0. 0. 0.]
yuksinau,[0. 0. 0. ... 0. 0. 0.]
yula-group,[0. 0. 0. ... 0. 0. 0.]
yum,[0. 0. 0. ... 0. 0. 0.]
yumaregional,[0.       0.       0.       ... 0.       6.992732 0.      ]
yumbles,[0. 0. 0. ... 0. 0. 0.]
yume,[0. 0. 0. ... 0. 0. 0.]
yumebakuro,[0.       0.       0.       ... 0.       2.704131 0.      ]
yumeirodesign,[0. 0. 0. ... 0. 0. 0.]
yumenavi,[0. 0. 0. ... 0. 0. 0.]
yumexnet,[0. 0. 0. ... 0. 0. 0.]
yumist,[0. 0. 0. ... 0. 0. 0.]
yummicandles,[0. 0. 0. ... 0. 0. 0.]
yummix,[0. 0. 0. ... 0. 0. 0.]
yummly,[0.       0.       0.       ... 0.       8.115961 0.      ]
yummypets,[0. 0. 0. ... 0. 0. 0.]
yumping,[0. 0. 0. ... 0. 0. 0.]
yumyum,[0.      0.      0.      ... 0.      5.19868 0.     ]
yunbi,[0.      0.      0.      ... 0.      3.91043 0.     ]
yuneec-forum,[0. 0. 0. ... 0. 0. 0.]
yuneec,[0. 0. 0. ... 0. 0. 0.]
yuneoh,[0. 0. 0. ... 0. 0. 0.]
yunfile,[0. 0. 0. ... 0. 0. 0.]
yungrichnation,[0. 0. 0. ... 0. 0. 0.]
yunohost,[0.       0.       0.       ... 0.       2.173857 0.      ]
yunoia,[0. 0. 0. ... 0. 0. 0.]
yunojuno,[0. 0. 0. ... 0. 0. 0.]
yunomi,[0.       0.       0.       ... 0.       1.734102 0.      ]
yunusbassahan,[0. 0. 0. ... 0. 0. 0.]
yupee,[0. 0. 0. ... 0. 0. 0.]
yupis,[0. 0. 0. ... 0. 0. 0.]
yupiteru,[0. 0. 0. ... 0. 0. 0.]
yuplay,[0.       0.       0.       ... 0.       2.815131 0.      ]
yuplaygod,[0. 0. 0. ... 0. 0. 0.]
yuppee,[0. 0. 0. ... 0. 0. 0.]
yuppiechef,[0.       0.       0.       ... 0.       1.087866 0.      ]
yupptv,[0. 0. 0. ... 0. 0. 0.]
yurclub,[0. 0. 0. ... 0. 0. 0.]
yurekasupport,[0. 0. 0. ... 0. 0. 0.]
yurindo,[0.       0.       0.       ... 0.415489 0.       0.      ]
yurionice,[0. 0. 0. ... 0. 0. 0.]
yurplan,[0. 0. 0. ... 0. 0. 0.]
yurtbay,[0. 0. 0. ... 0. 0. 0.]
yurticikargo,[0.       0.       0.       ... 0.       3.484626 0.      ]
yurtopic,[0. 0. 0. ... 0. 0. 0.]
yurtspor,[4.558446 0.       0.       ... 0.       0.       0.      ]
yurudie,[0.       0.       0.       ... 0.       0.       0.840962]
yurunew,[0. 0. 0. ... 0. 0. 0.]
yururila,[0. 0. 0. ... 0. 0. 0.]
yusu,[0.       0.       0.       ... 0.       4.051319 0.      ]
yuuby,[0.       0.       0.       ... 0.       0.803082 0.      ]
yuvajobs,[0. 0. 0. ... 0. 0. 0.]
yuxuyozmalari,[0. 0. 0. ... 0. 0. 0.]
yuzawaya,[0. 0. 0. ... 0. 0. 0.]
yuzhaber,[0. 0. 0. ... 0. 0. 0.]
yves-rocher,[ 0.        0.        0.       ...  0.       13.888684  0.      ]
yvision,[0.       0.       0.       ... 0.       0.670611 0.      ]
yvolve,[0.       0.       0.       ... 0.       6.593706 0.      ]
ywam,[0.       0.       0.       ... 0.       4.582224 0.      ]
ywart,[0. 0. 0. ... 0. 0. 0.]
ywca,[0. 0. 0. ... 0. 0. 0.]
ywcavan,[0. 0. 0. ... 0. 0. 0.]
yworks,[0.       0.       0.       ... 0.       4.942316 0.      ]
yxj,[0.       0.       0.       ... 0.       5.485104 0.      ]
yyc,[0. 0. 0. ... 0. 0. 0.]
yyoga,[0. 0. 0. ... 0. 0. 0.]
z0r,[ 0.        0.        0.       ...  0.       28.668488  0.      ]
z1000-forum,[0. 0. 0. ... 0. 0. 0.]
z101digital,[0.       0.       0.       ... 0.       1.665069 0.      ]
z1073,[0. 0. 0. ... 0. 0. 0.]
z3networks,[0. 0. 0. ... 0. 0. 0.]
z4ar,[0. 0. 0. ... 0. 0. 0.]
z4studios,[0. 0. 0. ... 0. 0. 0.]
zaakpay,[0. 0. 0. ... 0. 0. 0.]
zaamordiamonds,[0.       0.       0.       ... 0.       2.891157 0.      ]
zaarly,[0. 0. 0. ... 0. 0. 0.]
zaatarwzeit,[0. 0. 0. ... 0. 0. 0.]
zaayega,[0. 0. 0. ... 0. 0. 0.]
zabaka,[0. 0. 0. ... 0. 0. 0.]
zabasearch,[0. 0. 0. ... 0. 0. 0.]
zabbix,[0. 0. 0. ... 0. 0. 0.]
zabej,[0.       0.       0.       ... 0.       4.420049 0.      ]
zabihah,[0.       0.       0.       ... 0.       1.852645 0.      ]
zabinfo,[0. 0. 0. ... 0. 0. 0.]
zabiva,[0. 0. 0. ... 0. 0. 0.]
zabort,[0.       0.       0.       ... 0.       1.392462 0.      ]
zacaris,[0. 0. 0. ... 0. 0. 0.]
zacatecas,[0. 0. 0. ... 0. 0. 0.]
zacatrus,[0. 0. 0. ... 0. 0. 0.]
zachatie,[0. 0. 0. ... 0. 0. 0.]
zachej,[0. 0. 0. ... 0. 0. 0.]
zachod,[0. 0. 0. ... 0. 0. 0.]
zachtheatre,[0. 0. 0. ... 0. 0. 0.]
zachtronics,[0.       0.       0.       ... 0.       0.305595 0.      ]
zachys,[0. 0. 0. ... 0. 0. 0.]
zacks,[0. 0. 0. ... 0. 0. 0.]
zackzack,[0. 0. 0. ... 0. 0. 0.]
zacuto,[0.       0.       0.       ... 0.       3.377624 0.      ]
zad-academy,[0. 0. 0. ... 0. 0. 0.]
zadarma,[0. 0. 0. ... 0. 0. 0.]
zadig-et-voltaire,[0. 0. 0. ... 0. 0. 0.]
zadkine,[0. 0. 0. ... 0. 0. 0.]
zadluzenia,[0.       0.       0.       ... 0.       7.661684 0.      ]
zadovoljna,[0.       0.       0.       ... 5.534706 0.       0.      ]
zadowolenie,[0. 0. 0. ... 0. 0. 0.]
zadroweb,[0. 0. 0. ... 0. 0. 0.]
zaednovchas,[0. 0. 0. ... 0. 0. 0.]
zaehlerschrank24,[0. 0. 0. ... 0. 0. 0.]
zafamart,[0. 0. 0. ... 0. 0. 0.]
zaffari,[0.       0.       0.       ... 0.       0.740396 0.      ]
zafirotours,[0. 0. 0. ... 0. 0. 0.]
zagadki,[0. 0. 0. ... 0. 0. 0.]
zagat,[0.       0.       0.       ... 0.       3.498358 0.      ]
zageno,[0.       0.       0.       ... 0.       2.412283 0.      ]
zagg,[0. 0. 0. ... 0. 0. 0.]
zaggle,[0.       0.       0.       ... 0.       1.488387 0.      ]
zago,[0.       0.       0.       ... 0.       1.015729 0.      ]
zagoor,[0. 0. 0. ... 0. 0. 0.]
zagorje,[0. 0. 0. ... 0. 0. 0.]
zagovor,[0. 0. 0. ... 0. 0. 0.]
zagranica,[0. 0. 0. ... 0. 0. 0.]
zagranitsa,[0. 0. 0. ... 0. 0. 0.]
zagrannic,[0.      0.      0.      ... 0.      1.30905 0.     ]
zagreb-airport,[0. 0. 0. ... 0. 0. 0.]
zagrio,[ 0.        0.        0.       ...  0.       18.175451  0.      ]
zagzoog,[0. 0. 0. ... 0. 0. 0.]
